t_seconds,battery_z_m
0.023809432983398438,0.12012621260833516
0.046224117279052734,0.11354216370608997
0.0685737133026123,0.10261517901545603
0.09120345115661621,0.08739936551776423
0.11515140533447266,0.08793153836690037
0.139451265335083,0.08855479724721349
0.1634538173675537,0.08900696304212384
0.18710541725158691,0.08929910648528389
0.21045947074890137,0.08956283419259858
0.2336585521697998,0.08976883940031721
0.25705528259277344,0.08992023131825583
0.27988362312316895,0.09001393620946917
0.30277562141418457,0.09005743794435583
0.32563304901123047,0.0900945558611925
0.348461389541626,0.090099071390981
0.37140727043151855,0.09010710881010878
0.3952164649963379,0.09009779198376583
0.41884756088256836,0.09013326524125115
0.4422426223754883,0.09014083080111679
0.46605730056762695,0.09013814571714897
0.48975133895874023,0.09015966139317916
0.5132308006286621,0.09015093680765912
0.5368244647979736,0.09014571861126423
0.5603466033935547,0.09012779339574863
0.5835781097412109,0.0901588850777257
0.6069631576538086,0.09018662226650083
0.6303775310516357,0.09018153270595869
0.6538476943969727,0.09014164459564993
0.6773338317871094,0.09016823175632824
0.7009828090667725,0.09019825286632698
0.7247741222381592,0.09020527085606642
0.7482681274414062,0.09021758152579196
0.7716453075408936,0.0901751807518711
0.795353889465332,0.09018854216356784
0.8188869953155518,0.09020783083866554
0.8424344062805176,0.09018409245613093
0.8664939403533936,0.0901798851719061
0.8903634548187256,0.09019200533999493
0.9139208793640137,0.09021655663937046
0.9376506805419922,0.09023095736149338
0.9615523815155029,0.09022000509710065
0.9855191707611084,0.0902359021192745
1.0089728832244873,0.09019556353743215
1.0329084396362305,0.09018777091009625
1.0567626953125,0.09019214349184501
1.0805778503417969,0.09022738506836264
1.104158878326416,0.09019666463916029
1.1281273365020752,0.09018033135360515
1.152127981185913,0.09020747487675965
1.1759164333343506,0.0902096761298969
1.199880838394165,0.09020736900782746
1.2236285209655762,0.0902066294050928
1.2474586963653564,0.09020189257240813
1.2712593078613281,0.09022603035919585
1.2954847812652588,0.09019473416773731
1.319549322128296,0.09020280398520754
1.3434643745422363,0.09023684894182854
1.3672590255737305,0.09023217565023937
1.3910818099975586,0.09021830118529876
1.4150373935699463,0.09022688148193714
1.438627004623413,0.0902245275449072
1.462385892868042,0.09023832095615869
1.4861111640930176,0.09023388228931908
1.5099000930786133,0.09022759889698218
1.5336241722106934,0.09022939113618796
1.557966947555542,0.09024571978457686
1.5821003913879395,0.09024218547453282
1.6059989929199219,0.09022735545229559
1.6299476623535156,0.09022231080482886
1.653961181640625,0.09021615082619194
1.677934169769287,0.09021280466260673
1.7017273902893066,0.0902395569357865
1.7254769802093506,0.09022690185075018
1.7493929862976074,0.09022128197164704
1.7731530666351318,0.09022837402771054
1.7970004081726074,0.09022201712566379
1.8209116458892822,0.09024782454625842
1.844940423965454,0.090225457458136
1.8685693740844727,0.09021760075619842
1.8923561573028564,0.09021308279227346
1.91650390625,0.09021051943551021
1.9407334327697754,0.09024483915177851
1.9647583961486816,0.09023847581454203
1.9887464046478271,0.09021585218980288
2.01273512840271,0.09020708382598187
2.0368142127990723,0.09020122587063664
2.0569381713867188,0.09020986690205016
2.0808706283569336,0.09024965005472345
2.1046626567840576,0.0902498436320895
2.128363609313965,0.09020541983008706
2.1525967121124268,0.09019258401800846
2.1764509677886963,0.09020434178772382
2.20045804977417,0.09020026442829586
2.2242960929870605,0.09019688077162494
2.2485196590423584,0.09019600785498237
2.2723770141601562,0.09022328800708174
2.296051263809204,0.09023120847246757
2.320129632949829,0.09020169174326373
2.344054698944092,0.0902018683434566
2.3679239749908447,0.09020391848467392
2.3919789791107178,0.09021598606491264
2.4162449836730957,0.09023500511544605
2.4405298233032227,0.09023401598427647
2.4644219875335693,0.09023150898617593
2.488142967224121,0.09021705979737066
2.5121378898620605,0.09020757516552894
2.536179542541504,0.09023553729883001
2.5598552227020264,0.09023613741247759
2.583862781524658,0.09022894757591808
2.6081602573394775,0.09023530187519835
2.631802797317505,0.09020110784351174
2.6555824279785156,0.09021123287619713
2.679687023162842,0.09024100437261467
2.7034943103790283,0.09023897518630769
2.7272331714630127,0.09023807613673111
2.7512714862823486,0.09024513322338187
2.775296211242676,0.09020308546389796
2.7993154525756836,0.09020699843051411
2.823335647583008,0.0902108187663288
2.847393035888672,0.09024406697448495
2.8714394569396973,0.09021547835366263
2.89528489112854,0.0902048269281462
2.9192352294921875,0.09021495906895581
2.9433045387268066,0.0902398856208583
2.967418670654297,0.09022399297620691
2.9910709857940674,0.09021757682528705
3.346592664718628,0.08827203566270735
3.369366407394409,0.08935908041151372
3.3921456336975098,0.08968339511434044
3.415198802947998,0.08990709351843296
3.4384677410125732,0.09021409289596559
3.461887836456299,0.09051442527366887
3.4852073192596436,0.09064261805448998
3.509066104888916,0.09076114575366943
3.856093406677246,0.09011100068238206
3.8788764476776123,0.0900160267886579
3.901890516281128,0.08992965356758005
3.9251887798309326,0.09000678689578853
3.9483413696289062,0.09034517560164479
3.9717772006988525,0.09073589093124851
3.995636463165283,0.09099897747518293
4.018965721130371,0.09116019565828604
4.359737873077393,0.09113368847676181
4.382718324661255,0.09092572777782836
4.4057700634002686,0.09078623204648696
4.428984642028809,0.09068790688202533
4.452508926391602,0.09057800304782199
4.475767135620117,0.09051336541614173
4.4988627433776855,0.09052425716480296
4.52189564704895,0.09036773762517716
4.864574909210205,0.09049533984415481
4.887484550476074,0.09034485718573594
4.910160541534424,0.09027680643585195
4.933067083358765,0.09029872209510958
4.9563233852386475,0.09033777499407736
4.979377508163452,0.09042235785067418
5.002553939819336,0.09111886110098216
5.025493860244751,0.09184333053415653
5.37333083152771,0.09242026572320079
5.396173477172852,0.09259564843540626
5.419181823730469,0.09224213101562288
5.441981315612793,0.09170657788963844
5.464999675750732,0.09136835652932317
5.488118648529053,0.0911986491116727
5.5110390186309814,0.0910999042422203
5.533911466598511,0.09101608426879759
5.879732131958008,0.09012620611584743
5.9022862911224365,0.09001793244764855
5.92505669593811,0.08991857693451016
5.94782829284668,0.08993060908024446
5.970571517944336,0.0900799190161593
5.993528366088867,0.09023421885069277
6.016854763031006,0.09031272850497524
6.03977370262146,0.09043446405224075
6.387237787246704,0.09153085840354147
6.410279989242554,0.09140202512555094
6.433450222015381,0.0911936382767022
6.4566240310668945,0.09102381328541267
6.479756116867065,0.09087073017591285
6.502851724624634,0.09080197216877237
6.52569580078125,0.09081670672933294
6.548762083053589,0.09085594701453793
6.8961756229400635,0.09000521480121014
6.918876886367798,0.09040529946921101
6.941930055618286,0.09060000135753342
6.96481728553772,0.09069690256172103
6.987460374832153,0.09071128525013654
7.010365009307861,0.09069231155763682
7.033252000808716,0.09067680051627514
7.055875062942505,0.09066462472141834
